hyperedge_id,concept_id
0,80180
0,4285898
0,1118084
0,44783196
1,255848
2,192671
3,4198190
4,40165015
4,44783196
5,192671
6,192671
7,40162522
7,44783196
8,4198190
9,192671
10,192671
11,4198190
12,4337138
13,4198190
14,192671
15,4323902
16,44783196
17,192671
18,192671
19,40162522
19,44783196
20,192671
21,192671
22,192671
23,40165015
23,44783196
24,192671
25,192671
26,192671
27,44783196
28,40162522
28,44783196
29,4198190
30,192671
31,192671
32,255848
33,44783196
34,192671
35,4198190
36,192671
37,192671
38,40165015
38,44783196
39,192671
40,40231925
40,44783196
41,4198190
42,192671
43,40165015
43,44783196
44,192671
45,192671
46,40165015
46,44783196
47,192671
48,4198190
49,192671
50,192671
51,19078461
51,4301346
52,192671
53,40165015
53,44783196
54,44783196
55,4198190
56,192671
57,192671
58,40162522
58,44783196
59,40231925
59,44783196
60,40165015
60,44783196
61,192671
62,192671
63,44783196
64,255848
65,192671
66,4323902
67,4117038
68,4285898
68,4198190
69,192671
70,4337138
71,4198190
72,192671
73,192671
74,40165015
74,44783196
75,192671
76,192671
77,192671
78,192671
79,192671
80,4198190
81,255848
82,192671
83,192671
84,4198190
85,255848
86,192671
87,192671
88,255848
89,4198190
90,4198190
91,40165015
91,44783196
92,192671
93,439777
93,4326177
93,4037675
93,4187458
93,4108705
94,192671
95,192671
96,255848
97,44783196
98,44783196
99,40162522
99,44783196
100,192671
101,4198190
102,40165015
102,44783196
103,192671
104,192671
105,255848
106,192671
107,192671
108,192671
109,255848
110,192671
111,192671
112,40231925
112,44783196
113,192671
114,4198190
115,192671
116,192671
117,40165015
117,44783196
118,192671
119,192671
120,4198190
121,40165015
121,1115171
121,4301346
122,40231925
122,44783196
123,44783196
124,192671
125,40231925
125,44783196
126,4198190
127,192671
128,40162522
128,44783196
129,44783196
130,44783196
131,192671
132,4198190
133,192671
134,192671
135,44783196
136,4323902
137,4198190
138,40162522
138,44783196
139,192671
140,255848
141,192671
142,40165015
142,44783196
143,40162522
143,44783196
144,192671
145,192671
146,40165015
146,44783196
147,192671
148,80180
148,1124300
148,44783196
149,4198190
150,192671
151,192671
152,44783196
153,192671
154,80180
154,1118084
154,4198190
155,40165015
155,44783196
156,4198190
157,4198190
158,192671
159,192671
160,192671
161,44783196
162,255848
163,40162522
163,44783196
164,44783196
165,44783196
166,44783196
167,4198190
168,192671
169,192671
170,192671
171,192671
172,192671
173,4198190
174,4198190
175,44783196
176,192671
177,4198190
178,192671
179,40162522
179,1127433
179,4301346
180,4198190
181,40231925
181,44783196
182,255848
183,192671
184,40165015
184,44783196
185,4198190
186,44783196
187,40162522
187,44783196
188,44783196
189,192671
190,192671
191,192671
192,192671
193,44783196
194,192671
195,1115171
195,40165015
195,4301346
